bsub -e Power_Calc_NAT2_500_20_S85_small_5_TRUE.e -o Power_Calc_NAT2_500_20_S85_small_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7105715 NAT2 20 85 small 5 TRUE
bsub -e Power_Calc_NAT2_500_20_S85_small_5_FALSE.e -o Power_Calc_NAT2_500_20_S85_small_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7192208 NAT2 20 85 small 5 FALSE
bsub -e Power_Calc_NAT2_500_20_S85_small_15_TRUE.e -o Power_Calc_NAT2_500_20_S85_small_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1695112 NAT2 20 85 small 15 TRUE
bsub -e Power_Calc_NAT2_500_20_S85_small_15_FALSE.e -o Power_Calc_NAT2_500_20_S85_small_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1433908 NAT2 20 85 small 15 FALSE
bsub -e Power_Calc_NAT2_500_20_S85_small_25_TRUE.e -o Power_Calc_NAT2_500_20_S85_small_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1804753 NAT2 20 85 small 25 TRUE
bsub -e Power_Calc_NAT2_500_20_S85_small_25_FALSE.e -o Power_Calc_NAT2_500_20_S85_small_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 4064636 NAT2 20 85 small 25 FALSE
bsub -e Power_Calc_NAT2_500_20_S85_medium_5_TRUE.e -o Power_Calc_NAT2_500_20_S85_medium_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5998137 NAT2 20 85 medium 5 TRUE
bsub -e Power_Calc_NAT2_500_20_S85_medium_5_FALSE.e -o Power_Calc_NAT2_500_20_S85_medium_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 153524 NAT2 20 85 medium 5 FALSE
bsub -e Power_Calc_NAT2_500_20_S85_medium_15_TRUE.e -o Power_Calc_NAT2_500_20_S85_medium_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 8660916 NAT2 20 85 medium 15 TRUE

bsub -e Power_Calc_NAT2_500_20_S85_medium_15_FALSE.e -o Power_Calc_NAT2_500_20_S85_medium_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9211784 NAT2 20 85 medium 15 FALSE
bsub -e Power_Calc_NAT2_500_20_S85_medium_25_TRUE.e -o Power_Calc_NAT2_500_20_S85_medium_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5632717 NAT2 20 85 medium 25 TRUE
bsub -e Power_Calc_NAT2_500_20_S85_medium_25_FALSE.e -o Power_Calc_NAT2_500_20_S85_medium_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 4906045 NAT2 20 85 medium 25 FALSE
bsub -e Power_Calc_NAT2_500_20_S85_large_5_TRUE.e -o Power_Calc_NAT2_500_20_S85_large_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 35338 NAT2 20 85 large 5 TRUE
bsub -e Power_Calc_NAT2_500_20_S85_large_5_FALSE.e -o Power_Calc_NAT2_500_20_S85_large_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 2451383 NAT2 20 85 large 5 FALSE
bsub -e Power_Calc_NAT2_500_20_S85_large_15_TRUE.e -o Power_Calc_NAT2_500_20_S85_large_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 643967 NAT2 20 85 large 15 TRUE
bsub -e Power_Calc_NAT2_500_20_S85_large_15_FALSE.e -o Power_Calc_NAT2_500_20_S85_large_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 2211817 NAT2 20 85 large 15 FALSE
bsub -e Power_Calc_NAT2_500_20_S85_large_25_TRUE.e -o Power_Calc_NAT2_500_20_S85_large_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 4355714 NAT2 20 85 large 25 TRUE
bsub -e Power_Calc_NAT2_500_20_S85_large_25_FALSE.e -o Power_Calc_NAT2_500_20_S85_large_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 8647913 NAT2 20 85 large 25 FALSE
bsub -e Power_Calc_NAT2_500_20_S90_small_5_TRUE.e -o Power_Calc_NAT2_500_20_S90_small_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9254795 NAT2 20 90 small 5 TRUE

bsub -e Power_Calc_NAT2_500_20_S90_small_5_FALSE.e -o Power_Calc_NAT2_500_20_S90_small_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1798563 NAT2 20 90 small 5 FALSE
bsub -e Power_Calc_NAT2_500_20_S90_small_15_TRUE.e -o Power_Calc_NAT2_500_20_S90_small_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 8933518 NAT2 20 90 small 15 TRUE
bsub -e Power_Calc_NAT2_500_20_S90_small_15_FALSE.e -o Power_Calc_NAT2_500_20_S90_small_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 4890376 NAT2 20 90 small 15 FALSE
bsub -e Power_Calc_NAT2_500_20_S90_small_25_TRUE.e -o Power_Calc_NAT2_500_20_S90_small_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 8054508 NAT2 20 90 small 25 TRUE
bsub -e Power_Calc_NAT2_500_20_S90_small_25_FALSE.e -o Power_Calc_NAT2_500_20_S90_small_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9336184 NAT2 20 90 small 25 FALSE
bsub -e Power_Calc_NAT2_500_20_S90_medium_5_TRUE.e -o Power_Calc_NAT2_500_20_S90_medium_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 56684 NAT2 20 90 medium 5 TRUE
bsub -e Power_Calc_NAT2_500_20_S90_medium_5_FALSE.e -o Power_Calc_NAT2_500_20_S90_medium_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 813665 NAT2 20 90 medium 5 FALSE
bsub -e Power_Calc_NAT2_500_20_S90_medium_15_TRUE.e -o Power_Calc_NAT2_500_20_S90_medium_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 3420511 NAT2 20 90 medium 15 TRUE
bsub -e Power_Calc_NAT2_500_20_S90_medium_15_FALSE.e -o Power_Calc_NAT2_500_20_S90_medium_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5198172 NAT2 20 90 medium 15 FALSE
bsub -e Power_Calc_NAT2_500_20_S90_medium_25_TRUE.e -o Power_Calc_NAT2_500_20_S90_medium_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 4386233 NAT2 20 90 medium 25 TRUE

bsub -e Power_Calc_NAT2_500_20_S90_medium_25_FALSE.e -o Power_Calc_NAT2_500_20_S90_medium_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6659690 NAT2 20 90 medium 25 FALSE
bsub -e Power_Calc_NAT2_500_20_S90_large_5_TRUE.e -o Power_Calc_NAT2_500_20_S90_large_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 4406784 NAT2 20 90 large 5 TRUE
bsub -e Power_Calc_NAT2_500_20_S90_large_5_FALSE.e -o Power_Calc_NAT2_500_20_S90_large_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7194251 NAT2 20 90 large 5 FALSE
bsub -e Power_Calc_NAT2_500_20_S90_large_15_TRUE.e -o Power_Calc_NAT2_500_20_S90_large_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 2996179 NAT2 20 90 large 15 TRUE
bsub -e Power_Calc_NAT2_500_20_S90_large_15_FALSE.e -o Power_Calc_NAT2_500_20_S90_large_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1233610 NAT2 20 90 large 15 FALSE
bsub -e Power_Calc_NAT2_500_20_S90_large_25_TRUE.e -o Power_Calc_NAT2_500_20_S90_large_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1253289 NAT2 20 90 large 25 TRUE
bsub -e Power_Calc_NAT2_500_20_S90_large_25_FALSE.e -o Power_Calc_NAT2_500_20_S90_large_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1584027 NAT2 20 90 large 25 FALSE
bsub -e Power_Calc_NAT2_500_20_S95_small_5_TRUE.e -o Power_Calc_NAT2_500_20_S95_small_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 558058 NAT2 20 95 small 5 TRUE
bsub -e Power_Calc_NAT2_500_20_S95_small_5_FALSE.e -o Power_Calc_NAT2_500_20_S95_small_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6046224 NAT2 20 95 small 5 FALSE
bsub -e Power_Calc_NAT2_500_20_S95_small_15_TRUE.e -o Power_Calc_NAT2_500_20_S95_small_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 3168584 NAT2 20 95 small 15 TRUE

bsub -e Power_Calc_NAT2_500_20_S95_small_15_FALSE.e -o Power_Calc_NAT2_500_20_S95_small_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 710029 NAT2 20 95 small 15 FALSE
bsub -e Power_Calc_NAT2_500_20_S95_small_25_TRUE.e -o Power_Calc_NAT2_500_20_S95_small_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9373824 NAT2 20 95 small 25 TRUE
bsub -e Power_Calc_NAT2_500_20_S95_small_25_FALSE.e -o Power_Calc_NAT2_500_20_S95_small_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 2081578 NAT2 20 95 small 25 FALSE
bsub -e Power_Calc_NAT2_500_20_S95_medium_5_TRUE.e -o Power_Calc_NAT2_500_20_S95_medium_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1195713 NAT2 20 95 medium 5 TRUE
bsub -e Power_Calc_NAT2_500_20_S95_medium_5_FALSE.e -o Power_Calc_NAT2_500_20_S95_medium_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 8439089 NAT2 20 95 medium 5 FALSE
bsub -e Power_Calc_NAT2_500_20_S95_medium_15_TRUE.e -o Power_Calc_NAT2_500_20_S95_medium_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 2638510 NAT2 20 95 medium 15 TRUE
